[18888:41475:0223/122837.848326:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:41475:0223/122837.857899:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:259:0223/122837.981088:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18888:259:0223/122838.088282:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18888:259:0223/122838.088354:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
[18888:259:0223/122838.088372:WARNING:invalidation_listener_impl.cc(150)] ProfileInvalidationProvider-245350905893 Starting
[18888:259:0223/122838.089041:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-585406161706 Created for project_number: 585406161706
[18888:259:0223/122838.089077:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 585406161706 project
[18888:259:0223/122838.089094:WARNING:invalidation_listener_impl.cc(150)] ProfileInvalidationProvider-585406161706 Starting
[18896:259:0223/122838.696689:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
2025-02-23 12:28:39.686 Chromium[18888:3612366] +[IMKClient subclass]: chose IMKClient_Modern
2025-02-23 12:28:39.686 Chromium[18888:3612366] +[IMKInputSession subclass]: chose IMKInputSession_Modern
[18888:259:0223/122843.342115:WARNING:invalidation_listener_impl.cc(263)] ProfileInvalidationProvider-245350905893 Registration token: dZMiM06AcVw:APA91bFDf57cxYIDGTXM9C5AOnZIJPjofKEJsFolwqjJ5dcJM146uNgcFBQGEUegSkJ-yarvHmFHTCJcPR4BGAfO97DIdFQ6uHTSmRW49m8vfB1YQF7t7UM
[18888:259:0223/122843.342223:ERROR:fm_registration_token_uploader.cc(186)] Client is missing for kUser scope
[18888:259:0223/122843.342365:WARNING:invalidation_listener_impl.cc(263)] ProfileInvalidationProvider-585406161706 Registration token: e_BqSLJqjcc:APA91bHYPX1j5xr5Vr0FlJzpnzCSyVhDr3mSpiu1YqNaUk-4SrkJHWX-rTV15AaGCmwAbaHMCuLx5f40ArInX4FQRxCJaBOyF5jkRCpMY-Q4PLxVJic_SJM
[18888:259:0223/122843.342412:ERROR:fm_registration_token_uploader.cc(186)] Client is missing for kUser scope
[18888:35587:0223/122843.496724:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
[18903:39171:0223/122847.476715:ERROR:ffmpeg_demuxer.cc(769)] Proprietary codecs not enabled and stream requires bitstream conversion. Playback will likely fail.
sysctlbyname for kern.hv_vmm_present failed with status -1[18888:259:0223/122850.199208:INFO:CONSOLE(1)] "The Content Security Policy directive 'frame-ancestors' is ignored when delivered via a <meta> element.", source: https://chat.webllm.ai/ (1)
[18888:259:0223/122850.474794:INFO:CONSOLE(1)] "Service Worker API is available and in use.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18888:259:0223/122850.507429:INFO:CONSOLE(1)] "Service Worker is activated.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18888:259:0223/122850.508063:INFO:CONSOLE(0)] "<meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">", source: https://chat.webllm.ai/ (0)
[18888:259:0223/122850.701148:INFO:CONSOLE(76)] "Event handler of 'message' event must be added on the initial evaluation of worker script.", source: https://chat.webllm.ai/sw.js (76)
[18888:259:0223/122850.701760:INFO:CONSOLE(77)] "Service Worker: Web-LLM Engine Activated", source: https://chat.webllm.ai/sw.js (77)
[18888:259:0223/122850.701913:INFO:CONSOLE(77)] "Service Worker: Web-LLM Engine Activated", source: https://chat.webllm.ai/sw.js (77)
Warning: DawnExperimentalSubgroupLimits is deprecated, use AdapterPropertiesSubgroups instead.
[18888:259:0223/122850.723825:INFO:CONSOLE(77)] "Service Worker: WebGPU is available", source: https://chat.webllm.ai/sw.js (77)
[18888:259:0223/122850.726633:INFO:CONSOLE(1)] "Service Worker has WebGPU Available.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18888:259:0223/122850.727208:INFO:CONSOLE(1)] "Create ServiceWorkerMLCEngine", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18888:259:0223/122900.622132:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.623775:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.625005:INFO:CONSOLE(1)] "gemma-2-2b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
