[18468:41731:0223/121708.627355:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:41731:0223/121708.637046:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:259:0223/121708.769351:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18468:259:0223/121708.908284:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18468:259:0223/121708.908649:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
[18468:259:0223/121708.908673:WARNING:invalidation_listener_impl.cc(150)] ProfileInvalidationProvider-245350905893 Starting
[18468:259:0223/121708.910153:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-585406161706 Created for project_number: 585406161706
[18468:259:0223/121708.910185:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 585406161706 project
[18468:259:0223/121708.910201:WARNING:invalidation_listener_impl.cc(150)] ProfileInvalidationProvider-585406161706 Starting
[18476:259:0223/121709.452612:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
2025-02-23 12:17:10.499 Chromium[18468:3600287] +[IMKClient subclass]: chose IMKClient_Modern
2025-02-23 12:17:10.499 Chromium[18468:3600287] +[IMKInputSession subclass]: chose IMKInputSession_Modern
[18468:259:0223/121714.196409:WARNING:invalidation_listener_impl.cc(263)] ProfileInvalidationProvider-245350905893 Registration token: dZMiM06AcVw:APA91bFDf57cxYIDGTXM9C5AOnZIJPjofKEJsFolwqjJ5dcJM146uNgcFBQGEUegSkJ-yarvHmFHTCJcPR4BGAfO97DIdFQ6uHTSmRW49m8vfB1YQF7t7UM
[18468:259:0223/121714.196646:ERROR:fm_registration_token_uploader.cc(186)] Client is missing for kUser scope
[18468:259:0223/121714.196747:WARNING:invalidation_listener_impl.cc(263)] ProfileInvalidationProvider-585406161706 Registration token: e_BqSLJqjcc:APA91bHYPX1j5xr5Vr0FlJzpnzCSyVhDr3mSpiu1YqNaUk-4SrkJHWX-rTV15AaGCmwAbaHMCuLx5f40ArInX4FQRxCJaBOyF5jkRCpMY-Q4PLxVJic_SJM
[18468:259:0223/121714.196780:ERROR:fm_registration_token_uploader.cc(186)] Client is missing for kUser scope
[18468:35331:0223/121714.534909:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
[18488:39683:0223/121720.292245:ERROR:ffmpeg_demuxer.cc(769)] Proprietary codecs not enabled and stream requires bitstream conversion. Playback will likely fail.
sysctlbyname for kern.hv_vmm_present failed with status -1[18468:259:0223/121721.947830:INFO:CONSOLE(1)] "The Content Security Policy directive 'frame-ancestors' is ignored when delivered via a <meta> element.", source: https://chat.webllm.ai/ (1)
[18468:259:0223/121722.239785:INFO:CONSOLE(1)] "Service Worker API is available and in use.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18468:259:0223/121722.265697:INFO:CONSOLE(1)] "Service Worker is activated.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18468:259:0223/121722.273754:INFO:CONSOLE(0)] "<meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">", source: https://chat.webllm.ai/ (0)
[18468:259:0223/121722.461732:INFO:CONSOLE(76)] "Event handler of 'message' event must be added on the initial evaluation of worker script.", source: https://chat.webllm.ai/sw.js (76)
[18468:259:0223/121722.462340:INFO:CONSOLE(77)] "Service Worker: Web-LLM Engine Activated", source: https://chat.webllm.ai/sw.js (77)
[18468:259:0223/121722.462493:INFO:CONSOLE(77)] "Service Worker: Web-LLM Engine Activated", source: https://chat.webllm.ai/sw.js (77)
Warning: DawnExperimentalSubgroupLimits is deprecated, use AdapterPropertiesSubgroups instead.
[18468:259:0223/121722.482420:INFO:CONSOLE(77)] "Service Worker: WebGPU is available", source: https://chat.webllm.ai/sw.js (77)
[18468:259:0223/121722.483433:INFO:CONSOLE(1)] "Service Worker has WebGPU Available.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18468:259:0223/121722.484001:INFO:CONSOLE(1)] "Create ServiceWorkerMLCEngine", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18489:259:0223/121736.576976:ERROR:ax_object_cache_impl.cc(1024)] The focus was not part of the a11y tree: TEXTAREA id="chat-input" class="chat_chat-input__PQ_oF" style="font-size: 14px;" (focused)
[18468:259:0223/121738.218565:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.220132:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.221637:INFO:CONSOLE(1)] "gemma-2-2b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.223018:INFO:CONSOLE(1)] "gemma-2-9b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.224514:INFO:CONSOLE(1)] "gemma-2-2b-jpn-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.225990:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.228522:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.231100:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.233580:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.236176:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.238796:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121738.241306:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
