[18219:34307:0223/120558.570267:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:34307:0223/120558.577796:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:259:0223/120558.734122:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18219:259:0223/120558.960569:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18219:259:0223/120558.960885:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
[18219:259:0223/120558.960904:WARNING:invalidation_listener_impl.cc(150)] ProfileInvalidationProvider-245350905893 Starting
[18219:259:0223/120558.962283:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-585406161706 Created for project_number: 585406161706
[18219:259:0223/120558.962317:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 585406161706 project
[18219:259:0223/120558.962333:WARNING:invalidation_listener_impl.cc(150)] ProfileInvalidationProvider-585406161706 Starting
[18227:259:0223/120559.428463:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
2025-02-23 12:06:00.637 Chromium[18219:3590332] +[IMKClient subclass]: chose IMKClient_Modern
2025-02-23 12:06:00.637 Chromium[18219:3590332] +[IMKInputSession subclass]: chose IMKInputSession_Modern
[18219:259:0223/120605.584701:WARNING:invalidation_listener_impl.cc(263)] ProfileInvalidationProvider-245350905893 Registration token: dZMiM06AcVw:APA91bFDf57cxYIDGTXM9C5AOnZIJPjofKEJsFolwqjJ5dcJM146uNgcFBQGEUegSkJ-yarvHmFHTCJcPR4BGAfO97DIdFQ6uHTSmRW49m8vfB1YQF7t7UM
[18219:259:0223/120605.584958:ERROR:fm_registration_token_uploader.cc(186)] Client is missing for kUser scope
[18219:259:0223/120605.585049:WARNING:invalidation_listener_impl.cc(263)] ProfileInvalidationProvider-585406161706 Registration token: e_BqSLJqjcc:APA91bHYPX1j5xr5Vr0FlJzpnzCSyVhDr3mSpiu1YqNaUk-4SrkJHWX-rTV15AaGCmwAbaHMCuLx5f40ArInX4FQRxCJaBOyF5jkRCpMY-Q4PLxVJic_SJM
[18219:259:0223/120605.585076:ERROR:fm_registration_token_uploader.cc(186)] Client is missing for kUser scope
[18219:39427:0223/120605.760643:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
[18248:36099:0223/120607.284047:ERROR:ffmpeg_demuxer.cc(769)] Proprietary codecs not enabled and stream requires bitstream conversion. Playback will likely fail.
sysctlbyname for kern.hv_vmm_present failed with status -1[18219:259:0223/120609.570621:INFO:CONSOLE(1)] "The Content Security Policy directive 'frame-ancestors' is ignored when delivered via a <meta> element.", source: https://chat.webllm.ai/ (1)
[18219:259:0223/120610.139901:INFO:CONSOLE(1)] "Service Worker API is available and in use.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18219:259:0223/120610.162410:INFO:CONSOLE(1)] "Service Worker is activated.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18219:259:0223/120610.163038:INFO:CONSOLE(0)] "<meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">", source: https://chat.webllm.ai/ (0)
[18219:259:0223/120610.363511:INFO:CONSOLE(76)] "Event handler of 'message' event must be added on the initial evaluation of worker script.", source: https://chat.webllm.ai/sw.js (76)
[18219:259:0223/120610.364141:INFO:CONSOLE(77)] "Service Worker: Web-LLM Engine Activated", source: https://chat.webllm.ai/sw.js (77)
[18219:259:0223/120610.364326:INFO:CONSOLE(77)] "Service Worker: Web-LLM Engine Activated", source: https://chat.webllm.ai/sw.js (77)
Warning: DawnExperimentalSubgroupLimits is deprecated, use AdapterPropertiesSubgroups instead.
[18219:259:0223/120610.379873:INFO:CONSOLE(77)] "Service Worker: WebGPU is available", source: https://chat.webllm.ai/sw.js (77)
[18219:259:0223/120610.393597:INFO:CONSOLE(1)] "Service Worker has WebGPU Available.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18219:259:0223/120610.394250:INFO:CONSOLE(1)] "Create ServiceWorkerMLCEngine", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18250:259:0223/120621.871244:ERROR:ax_object_cache_impl.cc(1024)] The focus was not part of the a11y tree: TEXTAREA id="chat-input" class="chat_chat-input__PQ_oF" style="font-size: 14px;" (focused)
[18219:39427:0223/120631.061447:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
[18219:259:0223/120645.113392:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.117708:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.118634:INFO:CONSOLE(1)] "gemma-2-2b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.119875:INFO:CONSOLE(1)] "gemma-2-9b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.121810:INFO:CONSOLE(1)] "gemma-2-2b-jpn-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.123669:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.126636:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.129572:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.132787:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.135801:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.138792:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.141748:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.144712:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.147605:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.150714:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.153787:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.156852:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.159744:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.162613:INFO:CONSOLE(1)] "Hermes-2-Pro-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.165735:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.3-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.169073:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.2-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.172023:INFO:CONSOLE(1)] "OpenHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.174993:INFO:CONSOLE(1)] "NeuralHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.178031:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.179726:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.181617:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.183177:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.184883:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.186526:INFO:CONSOLE(1)] "Qwen2.5-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.188900:INFO:CONSOLE(1)] "Qwen2.5-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.190983:INFO:CONSOLE(1)] "Qwen2.5-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.193069:INFO:CONSOLE(1)] "Qwen2.5-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.195059:INFO:CONSOLE(1)] "Qwen2.5-Coder-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.197005:INFO:CONSOLE(1)] "Qwen2.5-Coder-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.199109:INFO:CONSOLE(1)] "Qwen2.5-Coder-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.201258:INFO:CONSOLE(1)] "Qwen2.5-Coder-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.203297:INFO:CONSOLE(1)] "Qwen2-Math-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.205439:INFO:CONSOLE(1)] "Qwen2-Math-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.207453:INFO:CONSOLE(1)] "Qwen2-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.209490:INFO:CONSOLE(1)] "Qwen2-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.211521:INFO:CONSOLE(1)] "Qwen2-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.213501:INFO:CONSOLE(1)] "RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC redpajama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.215001:INFO:CONSOLE(1)] "SmolLM2-1.7B-Instruct-q4f16_1-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.218750:INFO:CONSOLE(1)] "SmolLM2-360M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.219697:INFO:CONSOLE(1)] "SmolLM2-135M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.221021:INFO:CONSOLE(1)] "stablelm-2-zephyr-1_6b-q4f16_1-MLC stablelm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120645.223262:INFO:CONSOLE(1)] "WizardMath-7B-V1.1-q4f16_1-MLC wizardmath [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.099301:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.100071:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.100751:INFO:CONSOLE(1)] "gemma-2-2b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.101423:INFO:CONSOLE(1)] "gemma-2-9b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.102468:INFO:CONSOLE(1)] "gemma-2-2b-jpn-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.103165:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.103804:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.104480:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.105165:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.105807:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.106501:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.107255:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.107928:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.108601:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.109276:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.109989:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.110663:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.111339:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.111979:INFO:CONSOLE(1)] "Hermes-2-Pro-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.112883:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.3-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.113516:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.2-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
